Summary|概览
Retail Store Country Center|双链小超全国运营中心
Id|序号
Name|名称
Service Number|服务号码
Founded|成立
Web Site|网站
Address|地址
Operated By|由
Legal Representative|法定代表人
Description|描述
Version|版本
Catalog|目录
Id|序号
Name|名称
Owner|业主
Version|版本
Level One Category|一级分类
Id|序号
Catalog|目录
Name|名称
Version|版本
Level Two Category|二级分类
Id|序号
Parent Category|父类
Name|名称
Version|版本
Level Three Category|三级分类
Id|序号
Parent Category|父类
Name|名称
Version|版本
Product|产品
Id|序号
Name|名称
Parent Category|父类
Origin|产地
Remark|备注
Brand|品牌
Picture|图片
Last Update Time|最后更新时间
Version|版本
Sku|SKU
Id|序号
Name|名称
Size|大小
Product|产品
Barcode|条码
Package Type|包装类型
Net Content|净含量
Price|价格
Picture|图片
Version|版本
Retail Store Province Center|双链小超省中心
Id|序号
Name|名称
Founded|成立
Country|国
Last Update Time|最后更新时间
Version|版本
Province Center Department|省中心
Id|序号
Name|名称
Founded|成立
Province Center|省中心
Manager|经理
Version|版本
Province Center Employee|省中心员工
Id|序号
Name|名称
Mobile|手机
Email|电子邮件
Founded|成立
Department|部门
Province Center|省中心
Version|版本
Retail Store City Service Center|双链小超城市服务中心
Id|序号
Name|名称
Founded|成立
Belongs To|属于
Last Update Time|最后更新时间
Version|版本
City Partner|城市合伙人
Id|序号
Name|名称
Mobile|手机
City Service Center|城市服务中心
Description|描述
Last Update Time|最后更新时间
Version|版本
Potential Customer|潜在的客户
Id|序号
Name|名称
Mobile|手机
City Service Center|城市服务中心
City Partner|城市合伙人
Description|描述
Last Update Time|最后更新时间
Version|版本
Potential Customer Contact Person|潜在客户联络人
Id|序号
Name|名称
Mobile|手机
Potential Customer|潜在的客户
Description|描述
Version|版本
Potential Customer Contact|潜在客户联系
Id|序号
Name|名称
Contact Date|接触日期
Contact Method|接触法
Potential Customer|潜在的客户
City Partner|城市合伙人
Contact To|接触
Description|描述
Last Update Time|最后更新时间
Version|版本
City Event|城市活动
Id|序号
Name|名称
Mobile|手机
City Service Center|城市服务中心
Description|描述
Last Update Time|最后更新时间
Version|版本
Event Attendance|活动的参与情况
Id|序号
Name|名称
Potential Customer|潜在的客户
City Event|城市活动
Description|描述
Version|版本
Retail Store|双链小超
Id|序号
Name|名称
Telephone|电话
Owner|业主
Retail Store Country Center|双链小超全国运营中心
City Service Center|城市服务中心
Creation|创建
Create|创建
Investment Invitation|招商
Invite Investment|邀请投资
Franchising|加盟
Franchise|特许经营
Decoration|装修
Decorate|装修
Opening|开业
Open|开放
Closing|关闭
Close|关闭
Founded|成立
Latitude|纬度
Longitude|经度
Description|描述
Last Update Time|最后更新时间
Current Status|当前状态
Version|版本
Retail Store Creation|双链小超的创作
Id|序号
Comment|评论
Version|版本
Retail Store Investment Invitation|生超招商
Id|序号
Comment|评论
Version|版本
Retail Store Franchising|生超的特许经营
Id|序号
Comment|评论
